degree,ccdf
173,0.005833843494544276
174,0.005761820735352371
175,0.005689797976160467
176,0.005653786596564514
177,0.00558176383737261
178,0.005509741078180705
179,0.005437718318988801
180,0.005365695559796896
181,0.005329684180200944
182,0.005293672800604991
183,0.005257661421009039
184,0.005221650041413087
185,0.005185638661817134
186,0.005149627282221182
187,0.005041593143433325
188,0.005005581763837373
189,0.004933559004645468
190,0.004897547625049516
191,0.004789513486261659
192,0.004717490727069754
193,0.004645467967877849
194,0.004573445208685945
196,0.00450142244949404
197,0.004393388310706183
198,0.0043213655515142784
199,0.004285354171918326
201,0.004249342792322374
204,0.004141308653534517
205,0.00403327451474666
208,0.0038892289963628505
211,0.003817206237170946
212,0.0037811948575749935
213,0.0037451834779790413
214,0.003709172098383089
217,0.0036731607187871365
219,0.0036371493391911844
220,0.003601137959595232
222,0.0035291152004033274
223,0.003457092441211423
224,0.0033130469228276134
225,0.0032770355432316612
228,0.003241024163635709
229,0.0031690014044438043
230,0.0030609672656559473
232,0.0029889445064640425
233,0.0028809103676761855
235,0.002808887608484281
240,0.0027728762288883285
242,0.0027368648492923763
244,0.002664842090100472
247,0.0026288307105045193
251,0.002556807951312615
252,0.0025207965717166624
257,0.00248478519212071
264,0.0024127624329288054
265,0.002376751053332853
268,0.002340739673736901
273,0.0023047282941409484
274,0.002268716914544996
282,0.002232705534949044
290,0.0021606827757571392
295,0.002124671396161187
297,0.0020886600165652344
301,0.0020526486369692822
304,0.0019446144981814253
308,0.001908603118585473
314,0.0018725917389895207
315,0.0018365803593935683
325,0.001800568979797616
327,0.0017285462206057115
328,0.0016565234614138067
329,0.0015845007022219021
331,0.0015124779430299975
333,0.0014764665634340451
337,0.0014404551838380927
340,0.0014044438042421406
341,0.0013684324246461882
344,0.001332421045050236
347,0.0012964096654542836
373,0.0012603982858583312
380,0.001224386906262379
383,0.0011523641470704742
385,0.001116352767474522
388,0.0010803413878785696
406,0.0010443300082826172
411,0.001008318628686665
421,0.0009723072490907126
424,0.0009362958694947603
426,0.000900284489898808
427,0.0008642731103028558
438,0.0008282617307069034
456,0.0007922503511109511
467,0.0007562389715149988
475,0.0007202275919190464
494,0.0006842162123230941
520,0.0006482048327271418
651,0.0006121934531311895
701,0.0005761820735352371
748,0.0005401706939392848
775,0.0005041593143433325
788,0.00046814793474738017
807,0.00039612517555547553
1006,0.0003601137959595232
1032,0.0003241024163635709
1114,0.00028809103676761855
1144,0.00025207965717166626
1155,0.00021606827757571394
1199,0.0001800568979797616
1299,0.00014404551838380927
1641,0.00010803413878785697
1775,7.202275919190464e-05
2414,3.601137959595232e-05
